;Scopy version,e02cebe
;Exported on,Thursday December 09/12/2021
;Device,M2K
;Nr of samples,1000
;Sample rate,0
;Tool,Network Analyzer
;Additional Information,Reference channel: 1
Sample,Frequency(Hz),Magnitude(dB),Phase(Â°)
0,25,11.9837,0.0340328
1,25.1735,11.9676,-0.0284662
2,25.3481,11.9752,-0.0793198
3,25.524,11.9727,0.00559137
4,25.7011,11.9597,-0.0246633
5,25.8794,11.9651,0.0878259
6,26.059,11.9813,0.0343473
7,26.2398,11.9655,0.0208272
8,26.4219,11.9491,0.0435264
9,26.6052,11.9763,0.00638828
10,26.7898,11.9753,0.0465962
11,26.9757,11.9787,0.0356575
12,27.1629,11.9704,-0.0490203
13,27.3514,11.9757,0.091068
14,27.5411,11.9706,0.00145578
15,27.7322,11.9711,-0.0689617
16,27.9247,11.9757,0.0310667
17,28.1184,11.9753,-0.00186328
18,28.3135,11.9678,-0.00979763
19,28.51,11.9827,-0.0875803
20,28.7078,11.972,0.0126749
21,28.907,11.9976,0.0328329
22,29.1076,11.9754,-0.00535033
23,29.3095,11.9618,-0.0716798
24,29.5129,11.9737,-0.0755958
25,29.7177,11.9645,0.0680907
26,29.9239,11.9681,-0.0156623
27,30.1315,11.9693,-0.0498633
28,30.3406,11.9762,-0.0222579
29,30.5511,11.9802,0.0432134
30,30.7631,11.9735,0.059021
31,30.9766,11.969,-0.0221329
32,31.1915,11.9563,0.015128
33,31.4079,11.9647,0.0502848
34,31.6258,11.9642,-0.0538377
35,31.8453,11.9752,-0.0217742
36,32.0662,11.9667,-0.0697319
37,32.2887,11.9674,-0.0568424
38,32.5128,11.975,-0.0665835
39,32.7384,11.9732,-0.13965
40,32.9655,11.9707,-0.0425443
41,33.1943,11.9952,-0.0929009
42,33.4246,11.9781,-0.0428182
43,33.6565,11.9546,-0.0541899
44,33.89,11.969,-0.0715214
45,34.1252,11.9748,-0.00620583
46,34.362,11.983,-0.0453903
47,34.6004,11.9754,-0.0692685
48,34.8405,11.9778,-0.0246259
49,35.0822,11.9801,-0.124965
50,35.3256,11.9606,-0.0407418
51,35.5708,11.9671,-0.0626655
52,35.8176,11.9779,-0.0355363
53,36.0661,11.9853,-0.0800874
54,36.3163,11.9842,0.0505653
55,36.5683,11.9666,-0.111586
56,36.8221,11.966,-0.0207754
57,37.0776,11.9693,-0.0643187
58,37.3348,11.9636,-0.0907736
59,37.5939,11.9774,-0.0625211
60,37.8547,11.9831,-0.12682
61,38.1174,11.9865,-0.107478
62,38.3819,11.9737,0.067841
63,38.6482,11.9666,-0.0942123
64,38.9164,11.9811,-0.0891329
65,39.1864,11.9771,-0.103391
66,39.4583,11.9906,0.0511156
67,39.7321,11.9666,-0.0176781
68,40.0078,11.9795,-0.0746715
69,40.2854,11.9824,-0.175037
70,40.5649,11.95,-0.108675
71,40.8463,11.9785,-0.0926643
72,41.1298,11.9822,-0.172276
73,41.4151,11.9516,-0.0572442
74,41.7025,11.9553,-0.0664847
75,41.9919,11.9626,-0.161295
76,42.2832,11.9456,-0.138302
77,42.5766,11.9847,-0.0885066
78,42.872,11.9742,-0.109223
79,43.1695,11.9404,-0.0423426
80,43.4691,11.9522,-0.0389099
81,43.7707,11.9482,-0.0793735
82,44.0744,11.9564,-0.0498303
83,44.3802,11.9529,-0.153844
84,44.6881,11.9755,-0.0201667
85,44.9982,11.9565,-0.0612485
86,45.3104,11.9666,-0.0778638
87,45.6248,11.9613,-0.0765417
88,45.9414,11.9801,-0.150267
89,46.2602,11.9705,-0.0676004
90,46.5812,11.9575,-0.127699
91,46.9044,11.9758,-0.0447246
92,47.2298,11.9721,-0.239533
93,47.5575,11.9605,-0.22748
94,47.8875,11.9735,-0.0849722
95,48.2198,11.9469,-0.050584
96,48.5544,11.9613,-0.157216
97,48.8913,12.0008,-0.0538569
98,49.2305,11.9727,-0.108913
99,49.5721,11.9795,-0.149682
100,49.9161,11.9548,-0.0522374
101,50.2624,11.9631,-0.135364
102,50.6112,11.9666,-0.196173
103,50.9623,11.9906,-0.0525771
104,51.3159,11.9673,-0.166479
105,51.672,11.9791,0.0020473
106,52.0305,11.9752,-0.114914
107,52.3916,11.978,-0.186657
108,52.7551,11.9645,0.077831
109,53.1211,11.9379,-0.0837194
110,53.4897,11.961,-0.208515
111,53.8609,11.95,-0.244504
112,54.2346,11.966,-0.262676
113,54.6109,11.9509,-0.145521
114,54.9898,11.9806,-0.124098
115,55.3714,11.9572,-0.350705
116,55.7556,11.9864,-0.0778117
117,56.1424,11.9837,-0.0707654
118,56.532,11.9831,-0.197122
119,56.9243,11.9874,-0.274486
120,57.3192,12.01,-0.138247
121,57.7169,11.9732,-0.2598
122,58.1174,11.9905,-0.0978233
123,58.5207,11.9772,-0.160077
124,58.9267,11.9901,-0.163082
125,59.3356,12.0028,-0.405887
126,59.7473,11.9752,-0.326925
127,60.1619,11.9676,-0.0887625
128,60.5793,11.9584,-0.245099
129,60.9997,11.9565,-0.150856
130,61.4229,11.9604,-0.21423
131,61.8491,11.9846,-0.344734
132,62.2783,11.9936,-0.228693
133,62.7104,12.0015,-0.267469
134,63.1455,11.9724,-0.00593367
135,63.5836,11.9625,-0.261379
136,64.0248,11.972,-0.132514
137,64.4691,11.9616,-0.219882
138,64.9164,11.9749,-0.160079
139,65.3668,11.9717,-0.210001
140,65.8204,11.977,-0.178639
141,66.2771,11.9784,-0.117033
142,66.737,11.9506,-0.333453
143,67.2,11.9335,-0.16736
144,67.6663,11.9736,-0.266224
145,68.1358,11.9377,-0.253963
146,68.6086,11.9985,-0.191724
147,69.0846,11.9539,-0.184716
148,69.564,11.9479,-0.163979
149,70.0467,11.9789,-0.127079
150,70.5327,11.9776,-0.234542
151,71.0221,11.9941,-0.273994
152,71.5149,11.9894,-0.257998
153,72.0111,11.975,-0.276777
154,72.5108,11.9663,-0.158294
155,73.0139,11.9859,-0.290021
156,73.5205,11.986,-0.348411
157,74.0306,11.9749,-0.2211
158,74.5443,11.9658,-0.3145
159,75.0615,11.9754,-0.139439
160,75.5824,12.0156,-0.246261
161,76.1068,11.9823,-0.525123
162,76.6349,12.0068,-0.00898775
163,77.1666,12.0033,-0.29331
164,77.7021,11.9463,-0.210897
165,78.2412,11.9604,-0.314315
166,78.7841,11.9777,-0.200728
167,79.3307,11.9755,-0.317946
168,79.8812,11.9682,-0.162449
169,80.4355,11.9762,-0.530394
170,80.9936,11.9889,0.106623
171,81.5556,12.0032,-0.312949
172,82.1214,11.9856,-0.0628748
173,82.6912,11.9875,-0.233544
174,83.265,11.9759,-0.27635
175,83.8428,11.9397,-0.199079
176,84.4245,11.9286,-0.178177
177,85.0103,12.0045,-0.390013
178,85.6002,11.9617,-0.336967
179,86.1941,11.9703,-0.359762
180,86.7922,11.964,-0.176503
181,87.3944,12.0069,-0.0649336
182,88.0008,12.0217,-0.514531
183,88.6114,11.9784,-0.294874
184,89.2262,11.9663,-0.339655
185,89.8453,11.9824,-0.0893047
186,90.4687,12.0225,-0.479124
187,91.0965,11.9606,-0.523806
188,91.7286,11.9736,-0.269095
189,92.365,11.9446,-0.436442
190,93.0059,12.0134,-0.572251
191,93.6513,11.9978,-0.437158
192,94.3011,11.9743,-0.32377
193,94.9554,12.0084,-0.272614
194,95.6142,12.0008,-0.583083
195,96.2777,11.9877,-0.325115
196,96.9457,11.99,-0.256645
197,97.6184,12.0243,-0.534915
198,98.2957,11.9965,-0.433174
199,98.9778,11.9879,-0.328152
200,99.6645,12.0178,-0.534565
201,100.356,11.9853,-0.575935
202,101.052,11.9845,-0.232607
203,101.754,11.9554,-0.137888
204,102.46,12.0011,-0.514017
205,103.171,11.9929,-0.284657
206,103.886,12.0058,-0.281151
207,104.607,11.9888,-0.53987
208,105.333,11.9752,-0.244814
209,106.064,11.9444,-0.306211
210,106.8,12.005,-0.81551
211,107.541,11.9803,-0.474873
212,108.287,11.9764,-0.534812
213,109.038,11.9915,-0.595703
214,109.795,11.9793,-0.330536
215,110.557,11.9975,-0.0312973
216,111.324,11.998,-0.644359
217,112.096,12.006,-0.285722
218,112.874,11.9977,-0.632888
219,113.657,11.9954,-0.366317
220,114.446,11.9566,-0.64887
221,115.24,11.9888,-0.594955
222,116.04,11.9723,-0.311298
223,116.845,11.9847,-0.750642
224,117.656,11.9883,-0.541151
225,118.472,11.9913,-0.00960325
226,119.294,11.9795,-0.642338
227,120.122,12.0049,-0.655381
228,120.955,11.9754,-0.729058
229,121.795,11.9759,-0.457086
230,122.64,12.0012,-0.792392
231,123.491,11.9803,-0.588028
232,124.347,11.9744,-0.595004
233,125.21,11.9836,-0.738642
234,126.079,11.9995,-0.649105
235,126.954,12.0073,-0.576305
236,127.835,11.9974,-0.312366
237,128.722,11.9656,-0.306485
238,129.615,12.0121,-0.460885
239,130.514,12.01,-0.528922
240,131.42,11.9739,-0.443229
241,132.332,12.0006,-0.537211
242,133.25,11.9748,-0.564186
243,134.174,11.9962,-0.517151
244,135.105,11.9849,-0.645303
245,136.043,11.9908,-0.550136
246,136.987,11.9179,-0.374997
247,137.937,12.0626,-0.607091
248,138.894,11.9406,-0.734746
249,139.858,11.9841,-0.611515
250,140.829,12.0024,-0.58108
251,141.806,11.986,-0.557813
252,142.79,11.9975,-0.581384
253,143.78,11.988,-0.523403
254,144.778,11.9976,-0.609982
255,145.783,11.9791,-0.612313
256,146.794,11.9766,-0.470316
257,147.813,11.9768,-0.5099
258,148.838,12.0242,-0.47457
259,149.871,11.9856,-0.821537
260,150.911,12.0016,-0.354998
261,151.958,12.024,-0.401298
262,153.012,12.0521,-0.395292
263,154.074,12.0671,-0.401636
264,155.143,11.9337,-1.02471
265,156.22,12.0037,-0.651421
266,157.304,11.995,-0.71511
267,158.395,11.9606,-0.682417
268,159.494,12.0147,-0.569354
269,160.601,11.9655,-0.469337
270,161.715,11.985,-1.02703
271,162.837,11.932,-0.306198
272,163.967,11.9206,-0.317879
273,165.105,12.0102,-0.594436
274,166.25,11.9608,-0.649676
275,167.404,11.9969,-0.961971
276,168.566,12.0671,-0.820885
277,169.735,12.0769,-1.002
278,170.913,11.9968,-0.690589
279,172.099,11.9951,-0.942755
280,173.293,12.0425,-0.507493
281,174.495,11.9465,-0.57915
282,175.706,12.0888,-0.430899
283,176.925,11.9111,-0.918023
284,178.153,12.0295,-0.55766
285,179.389,11.9969,-0.99969
286,180.634,11.9706,-0.418678
287,181.887,11.8615,-0.156076
288,183.149,12.0268,-0.957399
289,184.42,11.9566,-0.610956
290,185.7,11.9466,-0.66537
291,186.988,12.1135,-0.81419
292,188.286,12.023,-0.737613
293,189.592,12.066,-0.829955
294,190.907,11.9542,-0.344997
295,192.232,11.967,-0.834599
296,193.566,12.0329,-0.959153
297,194.909,12.0626,-0.781293
298,196.261,11.9275,-0.978471
299,197.623,12.0235,-0.858649
300,198.994,12.0461,-0.839469
301,200.375,12.006,-0.318486
302,201.766,12.0169,-1.05439
303,203.165,11.9596,-0.742691
304,204.575,12.0705,-0.505816
305,205.995,12.0065,-0.940477
306,207.424,11.9893,-0.601318
307,208.863,12.0551,-1.31469
308,210.312,12.0173,-0.868356
309,211.772,11.9743,-0.990422
310,213.241,12.0802,-0.554479
311,214.721,12.0108,-1.02673
312,216.211,11.9822,-1.22489
313,217.711,11.896,-0.816268
314,219.221,12.0346,-1.02288
315,220.742,11.9916,-1.48682
316,222.274,12.0183,-0.206359
317,223.816,12.0315,-1.26291
318,225.369,11.9791,-0.400867
319,226.933,12.0172,-1.17633
320,228.508,11.9603,-0.632311
321,230.093,11.9219,-0.607007
322,231.69,12.0439,-1.08758
323,233.297,11.9457,-0.81334
324,234.916,12.0147,-1.24665
325,236.546,12.0769,-0.871252
326,238.188,12.0638,-1.94581
327,239.84,12.0345,-1.3209
328,241.504,12.0372,-0.265142
329,243.18,12.0119,-1.38755
330,244.867,11.9629,-0.851894
331,246.566,12.0407,-1.22471
332,248.277,11.9703,-0.931398
333,250,12.0041,-1.22678
334,251.735,12.0193,-0.756588
335,253.481,11.9955,-1.92795
336,255.24,11.9847,-1.46438
337,257.011,12.057,-0.478793
338,258.794,12.0418,-1.4073
339,260.59,12.1218,-0.843868
340,262.398,12.0261,-1.34384
341,264.219,12.0469,-0.627236
342,266.052,12.0261,-1.2629
343,267.898,12.0273,-1.90637
344,269.757,12.0328,-1.4618
345,271.629,12.1149,-1.34083
346,273.514,12.0478,-1.3287
347,275.411,11.9916,-0.765783
348,277.322,12.0281,-1.41592
349,279.247,12.0857,-0.758582
350,281.184,12.0461,-1.49383
351,283.135,12.0798,-0.811693
352,285.1,12.0336,-1.34802
353,287.078,11.991,-1.95427
354,289.07,12.0277,-1.49143
355,291.076,12.0476,-2.00281
356,293.095,12.0206,-1.53181
357,295.129,11.9239,-1.34719
358,297.177,12.0222,-1.63647
359,299.239,12.0401,-0.593278
360,301.315,12.0185,-1.62382
361,303.406,12.1455,-2.09374
362,305.511,11.9902,-1.81192
363,307.631,12.0556,-1.48488
364,309.766,11.9864,-1.09379
365,311.915,12.0458,-1.65098
366,314.079,11.9592,-1.15466
367,316.258,12.0329,-1.66566
368,318.453,12.0732,-2.43361
369,320.662,12.0128,-1.40629
370,322.887,12.2163,-1.76091
371,325.128,11.9704,-1.50771
372,327.384,12.0358,-1.59068
373,329.655,12.0858,-2.45283
374,331.943,12.0164,-1.64128
375,334.246,11.9182,-2.0057
376,336.565,11.9789,-1.57371
377,338.9,12.0525,-1.87143
378,341.252,12.1282,-1.13751
379,343.62,12.0225,-1.69441
380,346.004,12.0301,-2.76182
381,348.405,11.9897,-1.61903
382,350.822,12.0648,-1.81198
383,353.256,12.1907,-1.7551
384,355.708,12.0165,-1.75248
385,358.176,11.9234,-2.53119
386,360.661,12.0194,-1.33647
387,363.163,12.0324,-1.89389
388,365.683,11.956,-1.22829
389,368.221,12.041,-1.5996
390,370.776,12.0207,-0.892864
391,373.348,11.9726,-1.49286
392,375.939,12.0369,-1.93062
393,378.547,12.1101,-2.94813
394,381.174,12.0458,-1.3966
395,383.819,12.0691,-2.09611
396,386.482,12.0428,-1.06786
397,389.164,12.0763,-1.63941
398,391.864,12.054,-2.1034
399,394.583,12.1027,-3.0187
400,397.321,12.0561,-1.68516
401,400.078,11.8406,-1.91857
402,402.854,12.0806,-1.19288
403,405.649,12.0872,-1.85938
404,408.463,11.9048,-3.19403
405,411.298,12.0985,-1.22084
406,414.151,12.1002,-2.03467
407,417.025,12.0708,-1.13058
408,419.919,12.1203,-1.61763
409,422.832,12.1267,-2.24423
410,425.766,12.1537,-3.68876
411,428.72,12.1752,-1.75491
412,431.695,12.1572,-2.53343
413,434.691,12.0794,-2.67304
414,437.707,12.1216,-1.38819
415,440.744,12.1449,-2.41657
416,443.802,12.083,-2.65267
417,446.881,12.017,-1.45111
418,449.982,12.1749,-2.60599
419,453.104,12.1205,-2.46815
420,456.248,12.026,-3.90628
421,459.414,12.2081,-2.74626
422,462.602,12.1173,-2.85915
423,465.812,11.9179,-3.99486
424,469.044,12.2268,-2.83102
425,472.298,12.1447,-3.16755
426,475.575,12.0664,-2.87564
427,478.875,11.8843,-3.49905
428,482.198,12.1144,-3.44442
429,485.544,12.1048,-3.30108
430,488.913,11.8642,-2.21645
431,492.305,12.1713,-3.69206
432,495.721,12.0724,-3.50504
433,499.161,12.0623,-3.21741
434,502.624,11.8457,-2.87567
435,506.112,12.1474,-3.77378
436,509.623,12.0896,-3.51803
437,513.159,11.8579,-3.21991
438,516.72,12.2034,-3.83726
439,520.305,12.1109,-3.93867
440,523.916,12.0645,-3.49223
441,527.551,11.9987,-4.53353
442,531.211,12.1129,-4.32331
443,534.897,12.0768,-4.06043
444,538.609,12.0361,-3.63913
445,542.346,11.9358,-2.34143
446,546.109,12.0681,-4.53877
447,549.898,12.0494,-4.17666
448,553.714,12.0261,-3.71615
449,557.556,11.9389,-2.55702
450,561.424,11.9772,-4.64676
451,565.32,11.9594,-4.11368
452,569.243,12.0231,-3.95661
453,573.192,11.8374,-3.58232
454,577.169,11.8734,-3.89248
455,581.174,11.9777,-4.46758
456,585.207,12.0016,-3.80832
457,589.267,11.8436,-4.05653
458,593.356,11.8625,-4.03878
459,597.473,11.9321,-3.40309
460,601.619,11.9764,-4.14836
461,605.793,12.0298,-4.06542
462,609.997,11.8773,-4.94021
463,614.229,11.8871,-4.42987
464,618.491,11.974,-3.5908
465,622.783,12.0126,-4.01185
466,627.104,11.9536,-2.82355
467,631.455,11.9413,-3.12664
468,635.836,11.8989,-4.01278
469,640.248,12.0561,-3.83344
470,644.691,12.0396,-4.38296
471,649.164,12.1559,-5.43842
472,653.668,11.9844,-3.34603
473,658.204,12.0455,-3.55013
474,662.771,12.0289,-4.12487
475,667.37,11.8404,-5.42152
476,672,11.9382,-3.35653
477,676.663,11.9985,-3.40732
478,681.358,12.0344,-3.89415
479,686.086,12.0781,-4.69769
480,690.846,12.0598,-6.13498
481,695.64,12.089,-3.52497
482,700.467,12.1712,-4.27839
483,705.327,12.0745,-4.15939
484,710.221,12.038,-5.33121
485,715.149,12.014,-3.59541
486,720.111,12.0153,-3.72515
487,725.108,12.0797,-3.99789
488,730.139,12.0949,-5.63189
489,735.205,12.0454,-5.43781
490,740.306,11.9621,-5.39495
