;Scopy version,e02cebe
491,745.443,12.1754,-5.8084
492,750.615,11.9316,-6.60876
493,755.824,11.8827,-6.36293
494,761.068,11.8527,-5.8547
495,766.349,11.9201,-5.6762
496,771.666,11.9271,-7.04298
497,777.021,11.8262,-6.69355
498,782.412,11.76,-6.13765
499,787.841,11.7606,-5.24027
500,793.307,11.8906,-5.07337
501,798.812,11.9135,-5.60375
502,804.355,11.7158,-6.20245
503,809.936,11.7231,-4.93994
504,815.556,11.819,-4.61475
505,821.214,11.8342,-4.96797
506,826.912,11.9718,-5.6374
507,832.65,11.9026,-6.00584
508,838.428,11.7204,-7.06646
509,844.245,11.9742,-4.61082
510,850.103,11.8885,-4.61735
511,856.002,12.0231,-6.61456
512,861.941,11.9134,-6.49212
513,867.922,11.8684,-6.28741
514,873.944,11.6507,-6.60494
515,880.008,12.0527,-6.86942
516,886.114,11.8289,-7.64639
517,892.262,11.9292,-7.22237
518,898.453,11.8271,-7.04961
519,904.687,11.7996,-6.70186
520,910.965,12.0019,-6.26661
521,917.286,12.013,-7.11607
522,923.65,11.7619,-8.00431
523,930.059,11.7266,-7.66964
524,936.513,11.6649,-7.25906
525,943.011,11.6679,-6.36719
526,949.554,11.7397,-6.45841
527,956.142,11.825,-5.59542
528,962.777,11.54,-7.17667
529,969.457,11.5488,-6.79529
530,976.184,11.6355,-5.4795
531,982.957,11.771,-5.62102
532,989.778,11.8176,-6.18883
533,996.645,11.7796,-6.50254
534,1003.56,11.8267,-6.69308
535,1010.52,11.7451,-6.77342
536,1017.54,11.7156,-6.49962
537,1024.6,11.8004,-7.40852
538,1031.71,11.6736,-7.23158
539,1038.86,11.7182,-6.97911
540,1046.07,11.6687,-7.28228
541,1053.33,11.7327,-7.26092
542,1060.64,11.7263,-6.74363
543,1068,11.5877,-6.84329
544,1075.41,11.6392,-7.0014
545,1082.87,11.6151,-6.95937
546,1090.38,11.6185,-6.64381
547,1097.95,11.6315,-6.9823
548,1105.57,11.5709,-7.33779
549,1113.24,11.6398,-7.17128
550,1120.96,11.614,-7.07666
551,1128.74,11.6416,-7.07229
552,1136.57,11.5594,-7.09672
553,1144.46,11.5283,-7.20831
554,1152.4,11.5631,-7.72955
555,1160.4,11.5939,-7.1562
556,1168.45,11.5878,-7.5299
557,1176.56,11.5908,-7.46562
558,1184.72,11.658,-7.11161
559,1192.94,11.5585,-7.59508
560,1201.22,11.5931,-7.13042
561,1209.55,11.5804,-7.81379
562,1217.95,11.5685,-7.46361
563,1226.4,11.4456,-7.89256
564,1234.91,11.4769,-7.18595
565,1243.47,11.5581,-7.55683
566,1252.1,11.5688,-7.05636
567,1260.79,11.5009,-6.98811
568,1269.54,11.4933,-7.57284
569,1278.35,11.4389,-7.51159
570,1287.22,11.4477,-7.20117
571,1296.15,11.3979,-7.44532
572,1305.14,11.4419,-7.28251
573,1314.2,11.385,-7.52335
574,1323.32,11.4521,-7.18827
575,1332.5,11.3806,-7.41264
576,1341.74,11.411,-7.32445
577,1351.05,11.4037,-7.1541
578,1360.43,11.3834,-7.25919
579,1369.87,11.3221,-7.54485
580,1379.37,11.3689,-7.49327
581,1388.94,11.2736,-7.06526
582,1398.58,11.3137,-7.48612
583,1408.29,11.3922,-7.16599
584,1418.06,11.375,-7.32765
585,1427.9,11.3287,-7.174
586,1437.8,11.3641,-7.30989
587,1447.78,11.3402,-7.27216
588,1457.83,11.3197,-7.11908
589,1467.94,11.3097,-7.15204
590,1478.13,11.2595,-6.98007
591,1488.38,11.3025,-7.13297
592,1498.71,11.2278,-7.0996
593,1509.11,11.403,-7.01893
594,1519.58,11.2924,-7.27262
595,1530.12,11.199,-6.8569
596,1540.74,11.2786,-7.64869
597,1551.43,11.3138,-6.24105
598,1562.2,11.2787,-7.29927
599,1573.04,11.2396,-7.31402
600,1583.95,11.2468,-7.04927
601,1594.94,11.1608,-6.56348
602,1606.01,11.3257,-6.4355
603,1617.15,11.2128,-6.4483
604,1628.37,11.2189,-7.13664
605,1639.67,11.2123,-6.44959
606,1651.05,11.2515,-6.78694
607,1662.5,11.222,-6.68605
608,1674.04,11.2028,-7.02046
609,1685.66,11.1706,-6.83411
610,1697.35,11.2782,-6.61981
611,1709.13,11.2211,-6.88427
612,1720.99,11.1985,-6.40162
613,1732.93,11.2123,-6.58573
614,1744.95,11.1856,-6.91116
615,1757.06,11.1599,-6.20852
616,1769.25,11.1842,-6.56753
617,1781.53,11.1248,-6.61261
618,1793.89,11.1264,-6.49393
619,1806.34,11.1527,-7.00506
620,1818.87,11.1966,-5.63761
621,1831.49,11.1938,-5.92085
622,1844.2,11.1173,-6.08391
623,1857,11.2172,-6.22515
624,1869.88,11.1827,-6.40555
625,1882.86,11.1858,-6.09279
626,1895.92,11.1829,-6.07778
627,1909.07,11.1773,-6.62038
628,1922.32,11.1656,-5.99372
629,1935.66,11.1317,-6.04017
630,1949.09,11.1335,-6.47759
631,1962.61,11.1683,-5.43895
632,1976.23,11.1961,-6.0723
633,1989.94,11.137,-5.05834
634,2003.75,11.2449,-6.40281
635,2017.66,11.2488,-5.70561
636,2031.65,11.117,-5.51808
637,2045.75,11.3311,-6.36532
638,2059.95,11.2055,-5.41211
639,2074.24,11.2005,-5.48035
640,2088.63,11.1929,-4.80635
641,2103.12,11.2046,-5.09427
642,2117.72,11.234,-5.08479
643,2132.41,11.2406,-5.36278
644,2147.21,11.1994,-5.08692
645,2162.11,11.3047,-5.66605
646,2177.11,11.3362,-5.65716
647,2192.21,11.232,-5.11073
648,2207.42,11.2485,-5.03178
649,2222.74,11.1693,-5.66862
650,2238.16,11.1618,-5.03033
651,2253.69,11.1196,-4.41957
652,2269.33,11.2721,-4.65322
653,2285.08,11.2208,-4.74554
654,2300.93,11.3795,-5.24727
655,2316.9,11.3303,-4.37243
656,2332.97,11.1746,-4.90454
657,2349.16,11.2992,-4.79216
658,2365.46,11.348,-4.72118
659,2381.88,11.1794,-3.62455
660,2398.4,11.2906,-4.94401
661,2415.04,11.1793,-4.27135
662,2431.8,11.3703,-3.989
663,2448.67,11.3073,-3.93442
664,2465.66,11.3914,-4.19657
665,2482.77,11.361,-3.65705
666,2500,11.3828,-4.09867
667,2517.35,11.3458,-4.65719
668,2534.81,11.4815,-3.37377
669,2552.4,11.4038,-4.20835
670,2570.11,11.5527,-3.39977
671,2587.94,11.3706,-3.87328
672,2605.9,11.3719,-3.00629
673,2623.98,11.438,-4.0489
674,2642.19,11.3645,-3.9751
675,2660.52,11.4678,-3.80113
676,2678.98,11.4006,-3.7759
677,2697.57,11.52,-3.72206
678,2716.29,11.4069,-3.32998
679,2735.14,11.5563,-3.33743
680,2754.11,11.4711,-3.48948
681,2773.22,11.5771,-3.708
682,2792.47,11.5778,-2.98999
683,2811.84,11.5861,-3.32076
684,2831.35,11.7108,-3.29601
685,2851,11.6517,-3.83615
686,2870.78,11.5937,-3.83912
687,2890.7,11.6147,-2.89567
688,2910.76,11.6179,-3.58642
689,2930.95,11.7311,-3.07822
690,2951.29,11.876,-2.72105
691,2971.77,11.7683,-3.19231
692,2992.39,11.7983,-2.28981
693,3013.15,11.7378,-3.24138
694,3034.06,11.8642,-2.1235
695,3055.11,11.7406,-3.11332
696,3076.31,11.8525,-3.26215
697,3097.66,11.9026,-3.26187
698,3119.15,11.89,-2.7857
699,3140.79,11.8448,-2.12244
700,3162.58,11.9358,-3.26999
701,3184.53,11.9278,-2.03503
702,3206.62,11.9502,-2.27806
703,3228.87,11.931,-3.53629
704,3251.28,12.1171,-2.86964
705,3273.84,12.0575,-2.49544
706,3296.55,12.1538,-3.09602
707,3319.43,12.1234,-2.74805
708,3342.46,12.2819,-3.21838
709,3365.65,12.0488,-2.17663
710,3389,12.1654,-2.75248
711,3412.52,12.1979,-3.43339
712,3436.2,12.2901,-2.82023
713,3460.04,12.3482,-3.41137
714,3484.05,12.3552,-2.16535
715,3508.22,12.3534,-2.33851
716,3532.56,12.2939,-3.01107
717,3557.08,12.3327,-2.93683
718,3581.76,12.5782,-2.87999
719,3606.61,12.4944,-2.9648
720,3631.63,12.5215,-2.63202
721,3656.83,12.6309,-3.14053
722,3682.21,12.5277,-2.70784
723,3707.76,12.7472,-3.17228
724,3733.48,12.5195,-2.60514
725,3759.39,12.6794,-2.47075
726,3785.47,12.625,-3.07934
727,3811.74,12.7678,-3.57034
728,3838.19,12.7935,-2.04767
729,3864.82,12.8027,-1.47289
730,3891.64,12.8517,-1.65467
731,3918.64,12.889,-2.47
732,3945.83,12.8356,-3.17876
733,3973.21,12.9953,-2.87817
734,4000.78,13.1119,-3.71704
735,4028.54,12.9361,-2.8798
736,4056.49,13.0747,-2.24982
737,4084.63,13.289,-3.45395
738,4112.98,13.2312,-3.07709
739,4141.51,13.2129,-3.0598
740,4170.25,13.1917,-1.36258
741,4199.19,13.2684,-1.74644
742,4228.32,13.4267,-3.14208
743,4257.66,13.6027,-2.29586
744,4287.2,13.3559,-2.20799
745,4316.95,13.6003,-2.88472
746,4346.91,13.545,-2.6621
747,4377.07,13.5589,-2.24271
748,4407.44,13.6294,-3.1797
749,4438.02,13.7105,-3.08455
750,4468.81,13.614,-2.7092
751,4499.82,13.83,-2.67106
752,4531.04,13.8817,-3.00884
753,4562.48,13.897,-4.05645
754,4594.14,14.0894,-2.64484
755,4626.02,14.0431,-3.89274
756,4658.12,14.2548,-2.57606
757,4690.44,14.1001,-2.57597
758,4722.98,14.2804,-3.96021
759,4755.75,14.3923,-3.78003
760,4788.75,14.4888,-2.90274
761,4821.98,14.3748,-3.92812
762,4855.44,14.5989,-4.43182
763,4889.13,14.5813,-4.78287
764,4923.05,14.8271,-4.6453
765,4957.21,14.7154,-3.9896
766,4991.61,14.8899,-4.33549
767,5026.24,14.8572,-5.07229
768,5061.12,15.0479,-4.02187
769,5096.23,15.1219,-4.32716
770,5131.59,15.321,-5.12161
771,5167.2,15.308,-3.94564
772,5203.05,15.3703,-5.36836
773,5239.16,15.4153,-5.12095
774,5275.51,15.6518,-5.2464
775,5312.11,15.6642,-6.30545
776,5348.97,15.7427,-5.89147
777,5386.09,15.868,-5.58054
778,5423.46,15.781,-5.41554
779,5461.09,15.9705,-6.55224
780,5498.98,16.036,-5.70472
781,5537.14,16.2174,-6.17195
782,5575.56,16.4109,-5.66898
783,5614.24,16.4223,-6.41136
784,5653.2,16.5507,-7.36963
785,5692.43,16.7318,-7.28582
786,5731.92,16.9979,-7.52472
787,5771.69,16.9323,-8.06705
788,5811.74,17.1571,-8.30099
789,5852.07,17.3501,-8.13803
790,5892.67,17.4289,-8.16894
791,5933.56,17.4438,-9.12912
792,5974.73,17.7416,-9.86526
793,6016.19,17.905,-9.98993
794,6057.93,18.0337,-10.4038
795,6099.97,18.1455,-10.231
796,6142.29,18.416,-11.3649
797,6184.91,18.5145,-11.9386
798,6227.83,18.741,-12.2004
799,6271.04,18.9678,-12.034
800,6314.55,19.2468,-13.1007
801,6358.36,19.3137,-14.6006
802,6402.48,19.5237,-15.272
803,6446.91,19.7243,-15.9746
804,6491.64,20.0355,-16.5023
805,6536.68,20.2608,-17.1789
806,6582.04,20.5019,-19.0255
807,6627.71,20.657,-20.4481
808,6673.7,20.9987,-21.2205
809,6720,21.0793,-22.5887
810,6766.63,21.3133,-25.0304
811,6813.58,21.6213,-26.6797
812,6860.86,21.9004,-28.3118
813,6908.46,22.1638,-30.9751
814,6956.4,22.3928,-33.1896
815,7004.67,22.8134,-35.9275
816,7053.27,23.0105,-37.5553
817,7102.21,23.4214,-40.8975
818,7151.49,23.6268,-44.9162
819,7201.11,23.9369,-46.9803
820,7251.08,24.1885,-50.897
821,7301.39,24.5388,-53.9543
822,7352.05,24.6892,-58.7993
823,7403.06,24.7553,-62.9587
824,7454.43,24.8621,-67.9817
825,7506.15,24.9009,-72.8843
826,7558.24,25.1351,-75.3492
827,7610.68,24.8609,-79.7198
828,7663.49,24.9791,-83.4451
829,7716.66,24.8162,-88.3753
830,7770.21,24.7635,-90.4774
831,7824.12,24.8143,-94.6841
832,7878.41,24.5494,-97.2632
833,7933.07,24.286,-100.057
834,7988.12,24.1505,-104.401
835,8043.55,23.8395,-107.011
836,8099.36,23.8156,-109.693
837,8155.56,23.6407,-112.121
838,8212.14,23.3981,-115.462
839,8269.12,22.8592,-117.621
840,8326.5,22.7498,-119.595
841,8384.28,22.5965,-121.108
842,8442.45,22.222,-124.652
843,8501.03,22.0008,-124.941
844,8560.02,21.523,-127.318
845,8619.41,21.4255,-129.258
846,8679.22,21.1347,-131.306
847,8739.44,20.8391,-133.139
848,8800.08,20.6574,-134.127
849,8861.14,20.1828,-136.006
850,8922.62,19.943,-137.644
851,8984.53,19.8765,-139.269
852,9046.87,19.4691,-141.258
853,9109.65,19.2203,-141.137
854,9172.86,18.846,-142.532
855,9236.5,18.5749,-145.156
856,9300.59,18.3681,-145.124
857,9365.13,18.0262,-145.591
858,9430.11,17.8437,-147.276
859,9495.54,17.5404,-148.643
860,9561.42,17.1781,-149.87
861,9627.77,17.1036,-150.114
862,9694.57,16.5548,-151.854
863,9761.84,16.3545,-153.389
864,9829.57,16.22,-152.646
865,9897.78,15.8481,-153.109
866,9966.45,15.6645,-154.196
867,10035.6,15.4128,-153.791
868,10105.2,14.9793,-155.222
869,10175.4,14.8179,-155.474
870,10246,14.6442,-155.634
871,10317.1,14.3283,-157.323
872,10388.6,14.2188,-157.028
873,10460.7,13.9536,-158.179
874,10533.3,13.6401,-158.628
875,10606.4,13.3027,-158.585
876,10680,12.9421,-159.112
877,10754.1,13.025,-160.417
878,10828.7,12.6675,-159.795
879,10903.8,12.4652,-158.936
880,10979.5,12.317,-159.021
881,11055.7,12.0463,-162.252
882,11132.4,11.6984,-160.475
883,11209.6,11.9431,-161.263
884,11287.4,11.2655,-162.73
885,11365.7,11.1386,-161.88
886,11444.6,10.962,-158.125
887,11524,10.7698,-159.924
888,11604,10.4302,-163.013
889,11684.5,10.0025,-164.061
890,11765.6,10.1013,-162.663
891,11847.2,10.2822,-161.942
892,11929.4,9.53291,-162.501
893,12012.2,9.14105,-163.824
894,12095.5,9.42235,-160.794
895,12179.5,8.84773,-162.219
896,12264,9.16378,-163.249
897,12349.1,8.72927,-165.533
898,12434.7,8.42241,-163.744
899,12521,8.3445,-162.904
900,12607.9,8.15019,-164.762
901,12695.4,7.91995,-164.366
902,12783.5,7.7601,-165.583
903,12872.2,7.73481,-166.06
904,12961.5,7.54222,-164.894
905,13051.4,7.24212,-165.652
906,13142,7.17237,-164.609
907,13233.2,6.91747,-164.975
908,13325,6.74937,-164.426
909,13417.4,6.50627,-164.229
910,13510.5,6.39572,-165.571
911,13604.3,6.15124,-164.134
912,13698.7,6.06023,-165.713
913,13793.7,5.95056,-165.724
914,13889.4,5.44365,-163.714
915,13985.8,5.2369,-166.512
916,14082.9,5.25417,-166.387
917,14180.6,5.09437,-166.356
918,14279,4.84683,-165.471
919,14378,4.90068,-164.514
920,14477.8,4.60516,-166.029
921,14578.3,4.26063,-166.205
922,14679.4,4.49944,-168.828
923,14781.3,4.23855,-166.549
924,14883.8,4.01669,-164.96
925,14987.1,3.8598,-167.779
926,15091.1,3.62352,-168.033
927,15195.8,3.63691,-166.041
928,15301.2,3.3479,-169.661
929,15407.4,3.3802,-165.476
930,15514.3,2.98059,-167.433
931,15622,2.88473,-166.12
932,15730.4,2.49818,-167.501
933,15839.5,2.40775,-167.321
934,15949.4,2.87105,-166.112
935,16060.1,2.60625,-167.153
936,16171.5,2.00551,-166.199
937,16283.7,2.09047,-168.365
938,16396.7,1.87961,-165.078
939,16510.5,1.58714,-165.922
940,16625,1.7193,-169.05
941,16740.4,1.16597,-169.228
942,16856.6,0.81892,-169.267
943,16973.5,1.00944,-171.004
944,17091.3,1.25294,-166.97
945,17209.9,0.857443,-167.291
946,17329.3,0.55644,-170.606
947,17449.5,0.415525,-166.732
948,17570.6,0.484255,-166.84
949,17692.5,0.348493,-168.987
950,17815.3,0.520025,-168.986
951,17938.9,-0.160488,-168.569
952,18063.4,-0.489146,-168.599
953,18188.7,-0.531977,-164.496
954,18314.9,-0.180177,-166.931
955,18442,-0.749944,-169.667
956,18570,-0.826201,-169.474
957,18698.8,-0.729965,-167.793
958,18828.6,-0.512599,-169.229
959,18959.2,-1.19523,-167.454
960,19090.7,-0.88171,-168.985
961,19223.2,-1.14493,-166.55
962,19356.6,-1.42004,-168.434
963,19490.9,-0.630583,-166.467
964,19626.1,-2.38198,-166.649
965,19762.3,-1.23044,-164.201
966,19899.4,-1.42437,-169.855
967,20037.5,-2.54309,-166.91
968,20176.6,-2.43113,-171.564
969,20316.5,-2.44984,-169.563
970,20457.5,-3.02264,-171.295
971,20599.5,-2.37927,-169.436
972,20742.4,-2.1112,-166.971
973,20886.3,-2.53084,-168.448
974,21031.2,-3.69118,-173.528
975,21177.2,-2.48125,-165.771
976,21324.1,-3.31112,-163.017
977,21472.1,-3.89102,-171.904
978,21621.1,-3.70587,-168.593
979,21771.1,-3.12101,-168.657
980,21922.1,-4.09232,-172.889
981,22074.2,-3.71861,-164.166
982,22227.4,-3.0061,-166.833
983,22381.6,-4.36355,-172.316
984,22536.9,-4.04022,-175.231
985,22693.3,-3.98556,-163.185
986,22850.8,-4.32534,-167.276
987,23009.3,-4.39376,-171.78
988,23169,-4.50414,-170.425
989,23329.7,-4.81161,-174.035
990,23491.6,-5.35396,-167.774
991,23654.6,-5.00338,-169.48
992,23818.8,-4.05317,-168.574
993,23984,-6.03023,-178.172
994,24150.4,-6.53901,-170.993
995,24318,-5.76645,-164.657
996,24486.7,-5.5416,-179.877
997,24656.6,-6.49564,-166.989
998,24827.7,-5.73006,-172.395
999,25000,-5.75129,-169.917
